category,company,description,title,review,stars,clean,sentiment,sentiment_score,topic
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Mis Spectacular ,"The Les Mis Spectacular is just that, spectacular! Fantastic show, with an amazing cast, only let down by Newcastle’s dreadfully outdated arena! £80-£90 to sit on small, hard plastic seats for 4hrs is a little insulting. ",5,the les mis spectacular is just that spectacular fantastic show with an amazing cast only let down by newcastle s dreadfully outdated arena to sit on small hard plastic seats for hrs is a little insulting,NEGATIVE,0.9902322292327881,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Abba Voyage is a must it’s an excellent…,Abba Voyage is a must it’s an excellent show but the venue and staff are amazingThey are happy dancing and polite which is not often the case at other venuesEasy to get to via DLR We used the little bar outside for food and drink beforehand all cooked to order and a glitter bar for those who want some glam plus a dance floor for your warm up moves ,5,abba voyage is a must it s an excellent show but the venue and staff are amazingthey are happy dancing and polite which is not often the case at other venueseasy to get to via dlr we used the little bar outside for food and drink beforehand all cooked to order and a glitter bar for those who want some glam plus a dance floor for your warm up moves,POSITIVE,0.9996562004089355,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miz. arena event,"Brilliant,  everything went smoothly and constantly informed through e mails regarding updates for event. Show was absolutely fantastic, the cast were brilliant, well worth the money and wait ",5,brilliant everything went smoothly and constantly informed through e mails regarding updates for event show was absolutely fantastic the cast were brilliant well worth the money and wait,POSITIVE,0.9998610019683838,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Amazing ,Honest the vibes and energy was amazing. Great treat for any abba lover.I will say however there were some people on the dance floor that weren’t pleased when people started dancing around them. IT A DANCEFLOOR FOR A REASON ! I am aware it’s not done to the venue just some people should consider their environment and what they booked for.,5,honest the vibes and energy was amazing great treat for any abba lover i will say however there were some people on the dance floor that weren t pleased when people started dancing around them it a dancefloor for a reason i am aware it s not done to the venue just some people should consider their environment and what they booked for,POSITIVE,0.9969557523727417,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Excellent service offered by Ticketmaster.,Excellent service offered by Ticketmaster. Only needed to screenshot QR e-tickets and show these at the arena. Also very clear instructions provided which made it a very enjoyable evening with no stress. Many thanks.,5,excellent service offered by ticketmaster only needed to screenshot qr e tickets and show these at the arena also very clear instructions provided which made it a very enjoyable evening with no stress many thanks,POSITIVE,0.999821126461029,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miserable Arena Spectacular ,"We went to see Les Miserable at The arena spectacular at Gateshead , everything was ran well from security to food and drinks . The show was absolutely fantastic from start to finish hence why they got what I would say was the longest standing ovation . The experience was brilliant from start to end .",5,we went to see les miserable at the arena spectacular at gateshead everything was ran well from security to food and drinks the show was absolutely fantastic from start to finish hence why they got what i would say was the longest standing ovation the experience was brilliant from start to end,POSITIVE,0.9997450709342957,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Very Efficient,Ticketmaster are good about keeping you informed with details about the show booked and if there is anything that you need help with they are there for you.  Tickets are easy to get on your mobile for entry at the door.  They also keep you updated of other events that you may be interested in.,5,ticketmaster are good about keeping you informed with details about the show booked and if there is anything that you need help with they are there for you tickets are easy to get on your mobile for entry at the door they also keep you updated of other events that you may be interested in,POSITIVE,0.9972860813140869,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miserable stage show ,My husband and I required assistance at arena. We were met by medics who took us to our seats snd when the show finished they assisted us back to our daughters car. Nothing was to much trouble. The show was amazing and we can't wait to visit again!! Well done everyone ,5,my husband and i required assistance at arena we were met by medics who took us to our seats snd when the show finished they assisted us back to our daughters car nothing was to much trouble the show was amazing and we can t wait to visit again well done everyone,POSITIVE,0.9996042847633362,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",the bootleg Beatles ,"the bootleg Beatles were again amazing, a different show every year,the theatre itself has always had a sound quality second to none and the staff polite and courteous very professional.unfortunately as is the norm at most venues the prices for drinks etc are extravagant.",5,the bootleg beatles were again amazing a different show every year the theatre itself has always had a sound quality second to none and the staff polite and courteous very professional unfortunately as is the norm at most venues the prices for drinks etc are extravagant,POSITIVE,0.9287640452384949,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Abba voyage a great night out,I bought the tickets for Abba Voyage from Ticketmaster. I used the Ticketmaster app to gain entry to the event. The app was easy to use. The venue was great clean and well laid out. The show itself was spectacular and was a brilliant night. The staff at the venue were very friendly and encouraged audience participation waving arms etc. A great night,5,i bought the tickets for abba voyage from ticketmaster i used the ticketmaster app to gain entry to the event the app was easy to use the venue was great clean and well laid out the show itself was spectacular and was a brilliant night the staff at the venue were very friendly and encouraged audience participation waving arms etc a great night,POSITIVE,0.9997943043708801,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Ticket master great ,"Ticket master great , but Snow White and seven drag queens was rubbish, came out after interval , Scarlet Moffat didn’t even turn up ",5,ticket master great but snow white and seven drag queens was rubbish came out after interval scarlet moffat didn t even turn up,NEGATIVE,0.9996515512466431,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Enjoyed going to the fireworks,Enjoyed going to the fireworks. It was really easy buying the tickets and getting updates regarding them. Just wished if the portable toilets were placed in designated areas not all over the venue at small distances. It made the smell a bit unpleasant. Moreover the audio wasn’t that good either. Speakers were placed at a very large distance making it difficult to hear and enjoy the show. ,5,enjoyed going to the fireworks it was really easy buying the tickets and getting updates regarding them just wished if the portable toilets were placed in designated areas not all over the venue at small distances it made the smell a bit unpleasant moreover the audio wasn t that good either speakers were placed at a very large distance making it difficult to hear and enjoy the show,NEGATIVE,0.9995449185371399,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Everything went very smoothly,"Everything went very smoothly, staff/security at venue could not be faulted, only complaint I could make is that drinks very expensive.The show was one of the best I have seen",5,everything went very smoothly staff security at venue could not be faulted only complaint i could make is that drinks very expensive the show was one of the best i have seen,POSITIVE,0.9994922876358032,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Post Christmas cheer up ,"The performance of Les Miserables the arena spectacular was fantastic , The stage setting was very impressive and the cast were unbelievable especially Alfie Boe.We’ll run venue professional stewards and cleaning crew. Approach to venue was well gritted as the weather was freezing and was a safe environment Unfortunately over priced drinks & snacks but it’s your choice ",5,the performance of les miserables the arena spectacular was fantastic the stage setting was very impressive and the cast were unbelievable especially alfie boe we ll run venue professional stewards and cleaning crew approach to venue was well gritted as the weather was freezing and was a safe environment unfortunately over priced drinks snacks but it s your choice,POSITIVE,0.7717215418815613,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",It was an outstanding production,It was an outstanding production. The set the cast etc were amazing. Alfie Boe was fantastic- what a voice. I came away exhilarated! Well done everyone. A first class show.,5,it was an outstanding production the set the cast etc were amazing alfie boe was fantastic what a voice i came away exhilarated well done everyone a first class show,POSITIVE,0.9998656511306763,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Great Customer Service,I needed to change the date of our theatre trip due to an unwell family member being in hospital. Louie E from the Fan Support team dealt with my request quickly and efficiently and was able to easily change it for us. This was a relief at a stressful time. ,5,i needed to change the date of our theatre trip due to an unwell family member being in hospital louie e from the fan support team dealt with my request quickly and efficiently and was able to easily change it for us this was a relief at a stressful time,POSITIVE,0.9959828853607178,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miserables ,From buying the tickets to attending the event was easy with Ticketmaster. They sent emails prior to the event with information regarding the venue and what to expect. This was very useful.,5,from buying the tickets to attending the event was easy with ticketmaster they sent emails prior to the event with information regarding the venue and what to expect this was very useful,POSITIVE,0.5820435285568237,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Recommend using ATG ,Ordering process was really easy using ATG site. Tickets were loaded to my Google wallet and processed quickly and easily at the venue. Overall a great experience.  Les Mis performance was amazing. ,5,ordering process was really easy using atg site tickets were loaded to my google wallet and processed quickly and easily at the venue overall a great experience les mis performance was amazing,POSITIVE,0.9953385591506958,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",I had an issue with receiving payment…,"I had an issue with receiving payment for some tickets I had sold. My account wasn't set up correctly on the app to receive the payment. The chat bot was pretty useless but pointed me to human help and I received an email from a Clarisse G who replied to my emails quickly, followed up my queries and who sorted the issue out for me. I have been really impressed by this service after initially being really disappointed by not receiving the payment. Thankyou",5,i had an issue with receiving payment for some tickets i had sold my account wasn t set up correctly on the app to receive the payment the chat bot was pretty useless but pointed me to human help and i received an email from a clarisse g who replied to my emails quickly followed up my queries and who sorted the issue out for me i have been really impressed by this service after initially being really disappointed by not receiving the payment thankyou,POSITIVE,0.979119598865509,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Ticketmaster theatre ticket exchange,"I was given tickets to see Leş Mis in March 2025 but already have plans for that date. The tickets included cancellation or exchange cover.After emailing the help line I received an immediate reply and follow ups confirming my tickets could be changed. It was easy to select another date. The only downside was new tickets have to be at the same value or higher and the date I first chose did not have seats at the same price. My new tickets have been sent to me so I can print them. Very impressed with the quick and helpful response from Louie, especially over New years eve.Thank you! ",5,i was given tickets to see le mis in march but already have plans for that date the tickets included cancellation or exchange cover after emailing the help line i received an immediate reply and follow ups confirming my tickets could be changed it was easy to select another date the only downside was new tickets have to be at the same value or higher and the date i first chose did not have seats at the same price my new tickets have been sent to me so i can print them very impressed with the quick and helpful response from louie especially over new years eve thank you,NEGATIVE,0.9917674660682678,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Easy to buy our tickets,"Easy to buy our tickets.  When the app updated I was worried I would lose the tickets, but thank goodness no errors! Not an issue from Ticketmaster, but paid for insurance had to email to get insurance policy from company, weeks later with no apologies why I had not received it from them, appeared the policy in my inbox.  At the arena the tickets in my google wallet did not work, told to go to the box office for paper tickets, which we did, then entered venue with no further issue.  Quite happy with paper tickets as I now have a keepsake of the event! ",4,easy to buy our tickets when the app updated i was worried i would lose the tickets but thank goodness no errors not an issue from ticketmaster but paid for insurance had to email to get insurance policy from company weeks later with no apologies why i had not received it from them appeared the policy in my inbox at the arena the tickets in my google wallet did not work told to go to the box office for paper tickets which we did then entered venue with no further issue quite happy with paper tickets as i now have a keepsake of the event,NEGATIVE,0.9987152814865112,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Brilliant performance,Brilliant performance. The only pointers would be:(a) often the cast were looking out into the audience rather than looking at each-other - which seemed odd.  (b) drinks prices - disgraceful. ,4,brilliant performance the only pointers would be a often the cast were looking out into the audience rather than looking at each other which seemed odd b drinks prices disgraceful,NEGATIVE,0.539711594581604,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",An easy booking process.,"The booking process was really easy and gave very detailed explanations of seating plans etc. The only reason that I didn’t give 5 stars, is because I felt pressured by Ticketmaster to download their app. I was inundated with messages from them inferring that if I did not have the app I might not be able to get into the venue. This was quite annoying!",4,the booking process was really easy and gave very detailed explanations of seating plans etc the only reason that i didn t give stars is because i felt pressured by ticketmaster to download their app i was inundated with messages from them inferring that if i did not have the app i might not be able to get into the venue this was quite annoying,NEGATIVE,0.9987066984176636,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miserables through good UnderstudiesEnjoyed the show,"Enjoyed the show - although very disappointed not to have Alfie Boe & Michael Ball performing - apparently they had performed the evening before, Friday 3rd January, but not Saturday 4th January! I bought the tickets in July 2024 to see Boe & Ball performing, however had no notification to say they would be absent from the show! I have also read a few other reviews from people who have had the same complaint. ",4,enjoyed the show although very disappointed not to have alfie boe michael ball performing apparently they had performed the evening before friday rd january but not saturday th january i bought the tickets in july to see boe ball performing however had no notification to say they would be absent from the show i have also read a few other reviews from people who have had the same complaint,POSITIVE,0.9003180265426636,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Ice Skating - Battersea Power Station,"A well organised venie and event.  It did not effect me, but if we had gone the day before when it was pouring with rain it would have been a different matter.  Perhaps a covered event would be better.  One disappointement was the condiontion of the ice.  It was very uneven and made for difficult skating.  A better ice management should be considered for similar events in the future.",4,a well organised venie and event it did not effect me but if we had gone the day before when it was pouring with rain it would have been a different matter perhaps a covered event would be better one disappointement was the condiontion of the ice it was very uneven and made for difficult skating a better ice management should be considered for similar events in the future,NEGATIVE,0.9989022016525269,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Unable to sign into app,"Unable to sign into app, would not open the sign in page. Not a good app and wouldn’t recommend using it.Fortunately I found a very helpful customer service operative who helped me get to my tickets.",4,unable to sign into app would not open the sign in page not a good app and wouldn t recommend using it fortunately i found a very helpful customer service operative who helped me get to my tickets,NEGATIVE,0.6679975390434265,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",50/50 chances to see the main show played by Ball and Boe and co..,"Great show and a must see but didn't expect  to not see the Boe and Ball. Éponine: Emily Bautista also didn't play and the stand in was the worst Eponine I have ever seen. It shocks and upsets me to put this, after years of waiting to see this amazing tour and show. I was at the Newcastle Saturday 7.30 show. All throughout the show I thought they may do a change, then I thought they may show them sell in the show finally and maybe do a song but no. Please keep this in mind before going to the show as a wouldn't like to see another les miserables fan be disappointed. Les rocks is the worst saying to to be put on the merchandise in my opinion. I still bought a few things.",4,great show and a must see but didn t expect to not see the boe and ball ponine emily bautista also didn t play and the stand in was the worst eponine i have ever seen it shocks and upsets me to put this after years of waiting to see this amazing tour and show i was at the newcastle saturday show all throughout the show i thought they may do a change then i thought they may show them sell in the show finally and maybe do a song but no please keep this in mind before going to the show as a wouldn t like to see another les miserables fan be disappointed les rocks is the worst saying to to be put on the merchandise in my opinion i still bought a few things,NEGATIVE,0.9982247948646545,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.", AO Arena Les Miserables Excellent Concert,"Ease of access to the floor section of AO arena now and updated facilities. New Ticketmaster App works well for mobile tickets. The concert overall was excellent with superb singers and actors.However, some  people were disappointed with not seeing Boe and Ball since nowhere in the ticket purchases did it mention when this duo were performing in Les Miserables?  Can this be rectified in future? For other shows this is done eg Grease and Sister Act in London!",4,ease of access to the floor section of ao arena now and updated facilities new ticketmaster app works well for mobile tickets the concert overall was excellent with superb singers and actors however some people were disappointed with not seeing boe and ball since nowhere in the ticket purchases did it mention when this duo were performing in les miserables can this be rectified in future for other shows this is done eg grease and sister act in london,NEGATIVE,0.955020546913147,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Amazing acoustics ! ,Service at the venue was excellent. Friday’s performance was amazing. The cast was unbelievable and the acoustics in the arena were as crystal clear. I purchased tickets in December 23 and then found out that Alfie Boe would be performing on the Sunday afternoon so bought more tickets. Disappointed as I found out from a member of the audience that Alfie wouldn’t be  performing. Very upset crowd at the news of this. Excellent customer service at the AO arena. ,4,service at the venue was excellent friday s performance was amazing the cast was unbelievable and the acoustics in the arena were as crystal clear i purchased tickets in december and then found out that alfie boe would be performing on the sunday afternoon so bought more tickets disappointed as i found out from a member of the audience that alfie wouldn t be performing very upset crowd at the news of this excellent customer service at the ao arena,POSITIVE,0.9758839011192322,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Mostly good but some things not great,"Thought most things were great but, from my point of view as an older lady, the rather vertiginous steps - without handrails -  to the seats were a bit of a challenge in both directions... My husband also found the seats rather hard and uncomfortable, especially for that length of performance - he was looking forward to the end of the show so that he could move. Hence, one star deducted. But otherwise really enjoyed the experience and the helpers were very good.",4,thought most things were great but from my point of view as an older lady the rather vertiginous steps without handrails to the seats were a bit of a challenge in both directions my husband also found the seats rather hard and uncomfortable especially for that length of performance he was looking forward to the end of the show so that he could move hence one star deducted but otherwise really enjoyed the experience and the helpers were very good,POSITIVE,0.6278715133666992,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The show was fantastic but very…,The show was fantastic but very disappointed that Alfie Boe didn’t perform and no mention in the arena . I booked these tickets specifically as SF on as they came on sale as both Michael Ball and Alfie Boe were performing together. I  m understand things happen and people fall ill but to not mention it at the venue is unacceptable ,4,the show was fantastic but very disappointed that alfie boe didn t perform and no mention in the arena i booked these tickets specifically as sf on as they came on sale as both michael ball and alfie boe were performing together i m understand things happen and people fall ill but to not mention it at the venue is unacceptable,NEGATIVE,0.9978978633880615,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Show was amazing,Show was amazing. Disappointed we didn’t see Alfie Boe and no explanation given for his absence. Seemed a bit chaotic getting out as other people arriving for 2nd show as we were leaving first show. ,4,show was amazing disappointed we didn t see alfie boe and no explanation given for his absence seemed a bit chaotic getting out as other people arriving for nd show as we were leaving first show,NEGATIVE,0.9982170462608337,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miserables Arena Tour,Les Miserables Arena Tour - 5 star performances but seats and view poor for how much we paid in Block A,4,les miserables arena tour star performances but seats and view poor for how much we paid in block a,NEGATIVE,0.9993091821670532,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The show was amazing but those stairs…,The show was amazing but those stairs are horrendous and shouldn’t be allowed for the elderly. I had to turn back thankfully kind people were very helpful getting back up the few stairs I’d managed. I just wish a member of staff had advised us to go down to the bottom initially and walk up to the few stairs that was needed to get to my seat.,4,the show was amazing but those stairs are horrendous and shouldn t be allowed for the elderly i had to turn back thankfully kind people were very helpful getting back up the few stairs i d managed i just wish a member of staff had advised us to go down to the bottom initially and walk up to the few stairs that was needed to get to my seat,NEGATIVE,0.9462850689888,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The show was amazing,"The show was amazingThe champagne experience was goodThe lack of direction of where to go was appalling. We were misdirected on several occasions, sent to the wrong entrance  and after the food and champagne sent in completely the wrong direction for our seat. It would have helped if we had had directions by email beforehand. This was the only flaw in what was a brilliant night.",4,the show was amazingthe champagne experience was goodthe lack of direction of where to go was appalling we were misdirected on several occasions sent to the wrong entrance and after the food and champagne sent in completely the wrong direction for our seat it would have helped if we had had directions by email beforehand this was the only flaw in what was a brilliant night,NEGATIVE,0.5234930515289307,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miserables in Newcastle ,"Event   - Brilliant. I use Ticketmaster regularly, Booking procedure getting better, but still needs some improvement on checkout.  A customer service team support team as not everybody is comfortable still online. ",4,event brilliant i use ticketmaster regularly booking procedure getting better but still needs some improvement on checkout a customer service team support team as not everybody is comfortable still online,NEGATIVE,0.9989523887634277,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",A brilliant performance ,The showcase brilliant with the added bonus of Alfie Bow and Micheal Ball.  Accessories to the arena was great but extremely busy but well sign posted. We had a problem with the self service system took money twice out of the bank card we hope we can sort it. Two large screens allowed you to see what was happening on stage. Sound effects good but rather loud which distorted the singing. No sets like a therater but not really a problem. ,4,the showcase brilliant with the added bonus of alfie bow and micheal ball accessories to the arena was great but extremely busy but well sign posted we had a problem with the self service system took money twice out of the bank card we hope we can sort it two large screens allowed you to see what was happening on stage sound effects good but rather loud which distorted the singing no sets like a therater but not really a problem,NEGATIVE,0.9946717619895935,0
