category,company,description,title,review,stars,clean,sentiment,sentiment_score,topic
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Les Miz,"Les Miz, The World Arena tour in Manchester, matinee on 27th was absolutely superb, having seen Les Mis 17 times previously imo this latest was The Best.Only observation the arena itself was cold and imo not safe for access egress.",4,les miz the world arena tour in manchester matinee on th was absolutely superb having seen les mis times previously imo this latest was the best only observation the arena itself was cold and imo not safe for access egress,POSITIVE,0.9235663414001465,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",All very streamlined and no problems in…,All very streamlined and no problems in what was a great night out and a wonderful experience. I found the reminders and prompts very helpful.,4,all very streamlined and no problems in what was a great night out and a wonderful experience i found the reminders and prompts very helpful,POSITIVE,0.9998502731323242,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The slickness and welcoming and…,"The slickness and welcoming and friendly staff for hospitality lounge was brilliant. Unfortunately they missed humour table out for ordering when we sat down which lead to our meal being rushed and me still chewing my food as we were moved to our seat. Saying that, once we told a manager he made sure we were served and apologised a lot. He was great. The food was absolutely top notch and beautiful. We had our desert during the interval. As everything was so nice I won’t hold it against them!! We had a great experience and felt very special in the end. Ticketmaster could explain a bit more on the hospitality ticket about where and when to enter to avoid the rush for the meal. Even though it is slick. I didn’t really know how it would work or which part to go to with my elderly mum. ",4,the slickness and welcoming and friendly staff for hospitality lounge was brilliant unfortunately they missed humour table out for ordering when we sat down which lead to our meal being rushed and me still chewing my food as we were moved to our seat saying that once we told a manager he made sure we were served and apologised a lot he was great the food was absolutely top notch and beautiful we had our desert during the interval as everything was so nice i won t hold it against them we had a great experience and felt very special in the end ticketmaster could explain a bit more on the hospitality ticket about where and when to enter to avoid the rush for the meal even though it is slick i didn t really know how it would work or which part to go to with my elderly mum,POSITIVE,0.9916623830795288,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.","Fantastic show, venu seating awful","Fantastic show, all cast super singers.Issues with block B seating offered very poor visibility of the stage and lack of space between rows and those sitting either side of you made this a very uncomfortable few hours. Never been to a show where seating so bad in terms of view and lack of space. My wife only able to see utilizing the large video screens and I having to head dodge those in front of me to see and a lot unseen unless also using the video screens. Seating spoilt the overall experience tbh. Will not book floor seating again if I ever come back to Newcastle Arena.",3,fantastic show all cast super singers issues with block b seating offered very poor visibility of the stage and lack of space between rows and those sitting either side of you made this a very uncomfortable few hours never been to a show where seating so bad in terms of view and lack of space my wife only able to see utilizing the large video screens and i having to head dodge those in front of me to see and a lot unseen unless also using the video screens seating spoilt the overall experience tbh will not book floor seating again if i ever come back to newcastle arena,NEGATIVE,0.9981839060783386,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Unfair seating for disabled people ,"I attended as companion with my sister who is profoundly deaf. Unfortunately all disabled seating is grouped together on the SIDE which is not good for visually or hearing impaired. You should he able to book any seat easily anywhere in the venue as able bodied people can and take a companion. We loved the show despite this tho. Generally, it is hard for disabled people to book but it should be easier. ",3,i attended as companion with my sister who is profoundly deaf unfortunately all disabled seating is grouped together on the side which is not good for visually or hearing impaired you should he able to book any seat easily anywhere in the venue as able bodied people can and take a companion we loved the show despite this tho generally it is hard for disabled people to book but it should be easier,NEGATIVE,0.9920273423194885,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Why App only tickets!,"If you expect people to use your App to show the tickets at venues, then please ensure the Wifi is decent enough at these venues to cope with additional traffic. Numerous people struggling at Newcastle last night!",3,if you expect people to use your app to show the tickets at venues then please ensure the wifi is decent enough at these venues to cope with additional traffic numerous people struggling at newcastle last night,POSITIVE,0.9943469166755676,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Had trouble booking tickets,"Had trouble booking tickets, trying to book 3, but when in checkout only 2 were showing. Kept going back and forth and eventually managed it. On the night realised I had mistakenly booked an earlier show and so had to pay for more tickets with no way to contact ticket master about it ? The venue weren’t interested so a waste of money ! ",3,had trouble booking tickets trying to book but when in checkout only were showing kept going back and forth and eventually managed it on the night realised i had mistakenly booked an earlier show and so had to pay for more tickets with no way to contact ticket master about it the venue weren t interested so a waste of money,NEGATIVE,0.9997703433036804,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Money gouging,Money gouging. As usual the ticket face value means nothing due to the avalanche of unavoidable extra charges levied by ticketmaster. Sure the app sorts of works adequately but the lack of choice is galling and takes the enjoyment out of the booking process,3,money gouging as usual the ticket face value means nothing due to the avalanche of unavoidable extra charges levied by ticketmaster sure the app sorts of works adequately but the lack of choice is galling and takes the enjoyment out of the booking process,NEGATIVE,0.8948315382003784,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Average experience ,Far too many e mail reminders about the event leading up to it.....remember we used to buy a paper ticket and retain it until entry.....that was it in the good old days.....easy to obtain the dcticket in my wallet though.....we simply do not need multiple reminders sent to us..,3,far too many e mail reminders about the event leading up to it remember we used to buy a paper ticket and retain it until entry that was it in the good old days easy to obtain the dcticket in my wallet though we simply do not need multiple reminders sent to us,NEGATIVE,0.994858980178833,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Allow VPN support for security,Impossible to use Ticketmaster with a VPN connection. I always use a VPN when connecting through any public wifi (such as most concert/other event venues) for security.Seems crazy that Ticketmaster force me to be unsecure and disconnect the VPN just to get their app working to show my tickets to the door staff to get in.,3,impossible to use ticketmaster with a vpn connection i always use a vpn when connecting through any public wifi such as most concert other event venues for security seems crazy that ticketmaster force me to be unsecure and disconnect the vpn just to get their app working to show my tickets to the door staff to get in,NEGATIVE,0.9992774128913879,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Ticketmaster App does not work at the venue!?,"The Ticketmaster App works at all times except at the venue. We had to go to the ticket office to have ticket printed, though this is not very good. I wonder why!Despite the above, the Les Mis Show was brilliant and top class for Les Mis fans like us !!",3,the ticketmaster app works at all times except at the venue we had to go to the ticket office to have ticket printed though this is not very good i wonder why despite the above the les mis show was brilliant and top class for les mis fans like us,NEGATIVE,0.9969106316566467,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Drenched at London NY Day ParadeThe worry associated with not getting…,"The worry associated with not getting access to my tickets until the last minute was unnecessary.  Althing the heavy rain was unavoidable, the front row seating in the VIP grandstands was miserable.  The covering did not cover Row 1 completely so we were literally drenched 1/2 way through the parade.In my seat (Row 1, Seat 18) the runoff   from the water hitting pooling on the tent covering pored directly into my seat.  I missed portions of parade trying to divert it with my umbrella.  By parades end, 3 layers of clothing were drenched.  The parade officials said they would contact TicketMasters UK about refunding the price of the 2 tickets. ",3,the worry associated with not getting access to my tickets until the last minute was unnecessary althing the heavy rain was unavoidable the front row seating in the vip grandstands was miserable the covering did not cover row completely so we were literally drenched way through the parade in my seat row seat the runoff from the water hitting pooling on the tent covering pored directly into my seat i missed portions of parade trying to divert it with my umbrella by parades end layers of clothing were drenched the parade officials said they would contact ticketmasters uk about refunding the price of the tickets,NEGATIVE,0.9994841814041138,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.", Ticket scanning difficulties,"Despite adding my ticket to my wallet as advised, staff at the Arena were unable to scan despite repeated attempts. Luckily a very kind member of staff told me that they sometimes had issues with ticketmaster tickets and allowed me to enter. ",3,despite adding my ticket to my wallet as advised staff at the arena were unable to scan despite repeated attempts luckily a very kind member of staff told me that they sometimes had issues with ticketmaster tickets and allowed me to enter,NEGATIVE,0.9561331868171692,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",New App,"Not sure about the new app- could have more info like floorplans, venue opening times & facilities. Booking fees are a con ",3,not sure about the new app could have more info like floorplans venue opening times facilities booking fees are a con,NEGATIVE,0.999491810798645,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Bought front row tickets but were…,"Bought front row tickets but were facing a big part of the stage that wasn’t being used so had to sit twisted. The view I would say was partial from where we were. Also a really large lady sat next to me and took up half my seat. She should have paid for two seats as she clearly needed it. It was so uncomfortable and I don’t like other people touching me or sharing my space. I have a bad back anyway so this really wasn’t ideal sitting in this position and made worse by the lady next to me, couldn’t even get my arms in by my side.The show was and sounded fantastic for the bit I could see though and would highly recommend. I would love to see it properly though with a better view. I bought the tickets over a year in advance too thinking our seats would be amazing but was very disappointed.",3,bought front row tickets but were facing a big part of the stage that wasn t being used so had to sit twisted the view i would say was partial from where we were also a really large lady sat next to me and took up half my seat she should have paid for two seats as she clearly needed it it was so uncomfortable and i don t like other people touching me or sharing my space i have a bad back anyway so this really wasn t ideal sitting in this position and made worse by the lady next to me couldn t even get my arms in by my side the show was and sounded fantastic for the bit i could see though and would highly recommend i would love to see it properly though with a better view i bought the tickets over a year in advance too thinking our seats would be amazing but was very disappointed,NEGATIVE,0.997812032699585,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The ice skating is well organised and…,"Ice skating at Battersea power station: The ice skating is well organised and easy to navigate, the reason I have only given it 3 stars is because the girls and boys serving you your ice skating boots can not bring themselves to look at you or acknowledge you.  My 12 year old son mentioned to me that he had noticed it because it made him feel uncomfortable.  When I made a point of saying ""thank you"" to the girl bringing back my daughter's shoes but she just looked at me like I had 2 heads!! Politeness is free and it makes for a more pleasant experience all round.  When you receive good customer service you remember the experience and you feel really good about spending the money. Perhaps as a matter of course, whilst in training, this could be pointed out to the people serving the public.  I had driven from Norfolk to experience the ice skating at Battersea so perhaps it's a location thing but I STRONGLY don't think so as manners are global.",3,ice skating at battersea power station the ice skating is well organised and easy to navigate the reason i have only given it stars is because the girls and boys serving you your ice skating boots can not bring themselves to look at you or acknowledge you my year old son mentioned to me that he had noticed it because it made him feel uncomfortable when i made a point of saying thank you to the girl bringing back my daughter s shoes but she just looked at me like i had heads politeness is free and it makes for a more pleasant experience all round when you receive good customer service you remember the experience and you feel really good about spending the money perhaps as a matter of course whilst in training this could be pointed out to the people serving the public i had driven from norfolk to experience the ice skating at battersea so perhaps it s a location thing but i strongly don t think so as manners are global,POSITIVE,0.9609505534172058,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Scanner changes ,"Complaint about utilita arena, they changed their scanners recently and are not compatible with ticketmaster bar codes Total shambles ",3,complaint about utilita arena they changed their scanners recently and are not compatible with ticketmaster bar codes total shambles,NEGATIVE,0.9997571110725403,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Disappointed,"Disappointed, as when booked tickets 11month ago we were lead to believe there was only one show at Manchester and BOTH Alfie Boe and Michael Ball would be performing on that day (29th Dec) Although the cast was good we wanted to see Alfie Boe as well and that was the reason for booking (like many others we spoke to)I also wish the venue could manage to install some type of handrail or hand post as it is very steep and dangerous. ( I did actually fall on these stairs yesterday)",3,disappointed as when booked tickets month ago we were lead to believe there was only one show at manchester and both alfie boe and michael ball would be performing on that day th dec although the cast was good we wanted to see alfie boe as well and that was the reason for booking like many others we spoke to i also wish the venue could manage to install some type of handrail or hand post as it is very steep and dangerous i did actually fall on these stairs yesterday,NEGATIVE,0.9995773434638977,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Painful website lately !,"Website forever asking to create a new password , often unable to gain access. Tried to transfer tickets to my Husband for safety on his phone but he couldn't access his account either !! Lots of people in the ticket resolution queue , luckily our tickets worked on my phone !",3,website forever asking to create a new password often unable to gain access tried to transfer tickets to my husband for safety on his phone but he couldn t access his account either lots of people in the ticket resolution queue luckily our tickets worked on my phone,NEGATIVE,0.9979950189590454,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Frustrating experience,"Frustrating experience. Numerous e-mails to advise that we should download our tickets to our Google Wallet (or similar), only to find the venue couldn't scan them this way and we had to log into the Ticketmaster app.We weren't alone in this issue, a lot of people ended up in the same boat.",3,frustrating experience numerous e mails to advise that we should download our tickets to our google wallet or similar only to find the venue couldn t scan them this way and we had to log into the ticketmaster app we weren t alone in this issue a lot of people ended up in the same boat,NEGATIVE,0.9994004964828491,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Christmas rocks night 2 ,"Christmas rocks night 2 had a good line up of bands and the bands themselves performed brilliantly,  but unfortunately the sound quality of the whole gig was very poor. The music was much louder than the vocals making it very hard to hear the singer, and at times there was high pitched interference. It was a great shame and we hope the sound issue will be rectified for future performances. ",3,christmas rocks night had a good line up of bands and the bands themselves performed brilliantly but unfortunately the sound quality of the whole gig was very poor the music was much louder than the vocals making it very hard to hear the singer and at times there was high pitched interference it was a great shame and we hope the sound issue will be rectified for future performances,NEGATIVE,0.9984478950500488,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Great show shabby arena location,Great showThe arena is dated poor sound qualityAccess for disabled was nil the 1 lift was broken we were told its only 14 steps to the floor we wantedThe staff were unhelpful and unfriendly unsure if they understood English when asked a question sent us to the wrong seats we had to move when the owners arrived1 set of toilets causing a massive queueLet out down a long ramp onto the carpark in use to get to the main entrance very dangerous,3,great showthe arena is dated poor sound qualityaccess for disabled was nil the lift was broken we were told its only steps to the floor we wantedthe staff were unhelpful and unfriendly unsure if they understood english when asked a question sent us to the wrong seats we had to move when the owners arrived set of toilets causing a massive queuelet out down a long ramp onto the carpark in use to get to the main entrance very dangerous,NEGATIVE,0.9997829794883728,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The seats in block 301 were too…,"The seats in block 301 were too squashed together couldn’t be comfortable also no leg room spoiled the experience, also only booked to see Michael ball and Alfie boe and assumed they would singing we were at evening of 4th January Newcastle and they’d been on matinee ",3,the seats in block were too squashed together couldn t be comfortable also no leg room spoiled the experience also only booked to see michael ball and alfie boe and assumed they would singing we were at evening of th january newcastle and they d been on matinee,NEGATIVE,0.9986745119094849,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.","Disappointing, smutty jokes and bad language …","We have seen Jack on previous occasions and found him hilarious.  This time, however, we were not impressed with his smutty jokes, frequent use of the F word and even the C word.  This was not funny nor necessary and felt he had let himself down.  The addition of his parents with their cringe worthy behaviour was in very poor taste. Very disappointed.",2,we have seen jack on previous occasions and found him hilarious this time however we were not impressed with his smutty jokes frequent use of the f word and even the c word this was not funny nor necessary and felt he had let himself down the addition of his parents with their cringe worthy behaviour was in very poor taste very disappointed,NEGATIVE,0.9996198415756226,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",It was not organized in a safe way,It was not organized in a safe way. The event was beautiful but very dangerous because of the gates at the entrance. People started queuing at 5 pm and they weren’t allowed to go in until 8 pm. When they opened the gates everybody Just started running and pushing and it was very dangerous. Never again ,2,it was not organized in a safe way the event was beautiful but very dangerous because of the gates at the entrance people started queuing at pm and they weren t allowed to go in until pm when they opened the gates everybody just started running and pushing and it was very dangerous never again,NEGATIVE,0.9818035364151001,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",This event was the hugest…,"This event was the hugest disappointment . We live in Amersham, I have seen Les mis 13 times with all key leads and the 25th arena tour in London. I have never seen Michael Ball and Alfie Boe together performing in Les Mis so it was so excited to book this arena tour , sadly the nearest venue for us was Manchester! We decided to do it and complete my dream cast. At huge cost we booked a special night including hotel and the so called champagne experience! This was our experience ….Half a champagne glass of Lanson on entry to a very low key electric lounge…The plate of nibbles was hugely generous for meat eaters.The vegetarian option a sad production of humus, cous cous , stale bread, cold burnt sweet potato and very strange smelling stuffed vine leaves shocking value! To finish our experience off neither  Michael or Alfie were appearing on this production ( this was my entire and only reason for booking ) how can this be managed better to avoid disappointment in the future and a total expenditure of £500 ?",2,this event was the hugest disappointment we live in amersham i have seen les mis times with all key leads and the th arena tour in london i have never seen michael ball and alfie boe together performing in les mis so it was so excited to book this arena tour sadly the nearest venue for us was manchester we decided to do it and complete my dream cast at huge cost we booked a special night including hotel and the so called champagne experience this was our experience half a champagne glass of lanson on entry to a very low key electric lounge the plate of nibbles was hugely generous for meat eaters the vegetarian option a sad production of humus cous cous stale bread cold burnt sweet potato and very strange smelling stuffed vine leaves shocking value to finish our experience off neither michael or alfie were appearing on this production this was my entire and only reason for booking how can this be managed better to avoid disappointment in the future and a total expenditure of,NEGATIVE,0.9991414546966553,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Incomplete event info,Ticketmaster only stated 11.30 on their page/tickets for this event. No mention that this was doors open time and that the show would be starting later so we had to stand outside in the freezing wind waiting for the doors to open and then wait inside for an hour and a half before the show began (well actually 2 hours because it started late but that was the venues fault). Very poor communication from ticketmaster,2,ticketmaster only stated on their page tickets for this event no mention that this was doors open time and that the show would be starting later so we had to stand outside in the freezing wind waiting for the doors to open and then wait inside for an hour and a half before the show began well actually hours because it started late but that was the venues fault very poor communication from ticketmaster,NEGATIVE,0.9995514750480652,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.","Buying tickets easy, no after sale support ",Buying the tickets was easy and straightforward but day before the event no digital tickets they were supposed to be available 5 days before the event in the venue App so contacted ticket master for help with this and this is where we was let down couldn’t speak to a real person just a online chat which ended up stating you have to take it up with o2 venue and the chat was ended by ticket master without any help. Customer service is awful ,2,buying the tickets was easy and straightforward but day before the event no digital tickets they were supposed to be available days before the event in the venue app so contacted ticket master for help with this and this is where we was let down couldn t speak to a real person just a online chat which ended up stating you have to take it up with o venue and the chat was ended by ticket master without any help customer service is awful,NEGATIVE,0.9996269941329956,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Won’t be rushing back,Finding our seats was not easy. Distinct lack of signpostingWaited for 25 minutes in long queues for food and drinks. Prices were very high There was no notification and we were completely unaware there was entertainment on stage before the show started and we missed it allAnd finally car parking charges are ridiculously expensive at £12Not surprised there were so many empty seats. A very expensive family night out. Won’t be rushing back,2,finding our seats was not easy distinct lack of signpostingwaited for minutes in long queues for food and drinks prices were very high there was no notification and we were completely unaware there was entertainment on stage before the show started and we missed it alland finally car parking charges are ridiculously expensive at not surprised there were so many empty seats a very expensive family night out won t be rushing back,NEGATIVE,0.9983307719230652,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Overcrowded and Stressful Skating Experience,"I was really looking forward to enjoying a fun ice skating experience at Glide, but unfortunately, it fell short of expectations. The biggest issue was the overcrowding. There were far too many people crammed into a relatively small rink, making it feel chaotic and unsafe.It was hard to skate properly without bumping into others, and the lack of space made it more stressful than enjoyable. For beginners or anyone hoping for a relaxed experience, this is definitely not ideal. It felt more like a free-for-all than a controlled or well-organized event.I’d suggest the organizers limit the number of people on the ice at any given time for everyone’s safety and enjoyment. As it stands, I wouldn’t recommend it unless you’re very confident on the ice and okay with navigating through crowds.",2,i was really looking forward to enjoying a fun ice skating experience at glide but unfortunately it fell short of expectations the biggest issue was the overcrowding there were far too many people crammed into a relatively small rink making it feel chaotic and unsafe it was hard to skate properly without bumping into others and the lack of space made it more stressful than enjoyable for beginners or anyone hoping for a relaxed experience this is definitely not ideal it felt more like a free for all than a controlled or well organized event i d suggest the organizers limit the number of people on the ice at any given time for everyone s safety and enjoyment as it stands i wouldn t recommend it unless you re very confident on the ice and okay with navigating through crowds,NEGATIVE,0.9995808005332947,-1
