category,company,description,title,review,stars,clean,sentiment,sentiment_score,topic
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",We spent more than we have ever spent…,"We spent more than we have ever spent on tickets before to see Alfie Boe and Michael Ball and have waited since June for this special day, only to find that neither did the show, both having their understudies carrying out the duty. We would not have booked had we have known. We are very disappointed and feel we were mislead at the point of sale.",2,we spent more than we have ever spent on tickets before to see alfie boe and michael ball and have waited since june for this special day only to find that neither did the show both having their understudies carrying out the duty we would not have booked had we have known we are very disappointed and feel we were mislead at the point of sale,NEGATIVE,0.9983077049255371,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The timings were not well advised,The timings were not well advised. This appeared advertised as a show starting at 1130 not 1300. However even the show itself delayed by 30 mins both on the evening show and the morning show. The show ended at 4pm. If the timings were better advised we could have better planned (only by chance did I find timings on the Hydro website) ,2,the timings were not well advised this appeared advertised as a show starting at not however even the show itself delayed by mins both on the evening show and the morning show the show ended at pm if the timings were better advised we could have better planned only by chance did i find timings on the hydro website,NEGATIVE,0.9993890523910522,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Stupidly I booked the incorrect date…,"Stupidly I booked the incorrect date for this event for my granddaughter. When I contacted you to ask if you would be willing to change the date your answer was no as it was my error, surely you could have showed some compassion and offer me a better solution. I had to rebook costing me another £43",2,stupidly i booked the incorrect date for this event for my granddaughter when i contacted you to ask if you would be willing to change the date your answer was no as it was my error surely you could have showed some compassion and offer me a better solution i had to rebook costing me another,NEGATIVE,0.9996732473373413,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Over 20% add on charges,"Was faced with an enforced password change whilst walking to the venue - most stressful.Also disappointed that we could see three top class bands for a £35 ticket (thanks to Paul Heaton), yet were faced with additional charges in excess of 20%.",2,was faced with an enforced password change whilst walking to the venue most stressful also disappointed that we could see three top class bands for a ticket thanks to paul heaton yet were faced with additional charges in excess of,NEGATIVE,0.9992631077766418,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Not great!,"I received an email 24 hours prior to the show explaining that I needed to download the tickets which I did, only to be told at the arena doors that the format isn't supported any longer by that particular arena, as Ticketmaster has ceased to deal with them due to a new arena being built in the same city that Ticketmaster now deal with! This was both embarrassing & extremely stressful as I had my 78 year old father with me too, who was worried we wouldn't get to see the show! Luckily, the arena staff were incredibly efficient & professional and our issue was sorted by them! Unlike Ticketmaster who are happy to sell the tickets & take the money but then send incorrect information leaving the consumer looking stupid! Not great at all! ",2,i received an email hours prior to the show explaining that i needed to download the tickets which i did only to be told at the arena doors that the format isn t supported any longer by that particular arena as ticketmaster has ceased to deal with them due to a new arena being built in the same city that ticketmaster now deal with this was both embarrassing extremely stressful as i had my year old father with me too who was worried we wouldn t get to see the show luckily the arena staff were incredibly efficient professional and our issue was sorted by them unlike ticketmaster who are happy to sell the tickets take the money but then send incorrect information leaving the consumer looking stupid not great at all,NEGATIVE,0.999234676361084,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Unclear where to access tickets..,"I only went to access my tickets on the day of the concert. This proved stressful as they couldn't be accessed.After trying to contact customer services, I end up with a bot talk.This fortunately led me to a solution of downloading the O2 Venue app where I could access my tickets but none of this was clear and straight forward.It should be more clear that if I buy my tickets with Ticketmaster, I should therefore be able to access them through the same medium",2,i only went to access my tickets on the day of the concert this proved stressful as they couldn t be accessed after trying to contact customer services i end up with a bot talk this fortunately led me to a solution of downloading the o venue app where i could access my tickets but none of this was clear and straight forward it should be more clear that if i buy my tickets with ticketmaster i should therefore be able to access them through the same medium,NEGATIVE,0.999369204044342,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",The insurance you offer is a nothing short of a scam!,The insurance you offer is a scam!My wife and I both caught Flu and had to miss the concert. The way the claim system is set up is impossible! it demands medical documentation... proof of not being able to work... and!! and!! and!! it's a nightmare web interface... total garbage and taking out insurance is a waste of my money it's clearly designed to make claiming as hard as possible! Anyone thinking of getting tickets insured? forget it! Just an awful experience made as difficult as possible from start to finish!,2,the insurance you offer is a scam my wife and i both caught flu and had to miss the concert the way the claim system is set up is impossible it demands medical documentation proof of not being able to work and and and it s a nightmare web interface total garbage and taking out insurance is a waste of my money it s clearly designed to make claiming as hard as possible anyone thinking of getting tickets insured forget it just an awful experience made as difficult as possible from start to finish,NEGATIVE,0.9998001456260681,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",We didn’t really enjoyed the show,"We didn’t really enjoyed the show. It was too short to start with. The show consisted in 2 parts of less then 1/2 hour each and sometimes laughs were pretty forced - not even a bit closed to the fun of the Netflix travelling series! (and that was one of the reasons we bought the tickets!)Also, the mother intervention in the show did not feel appropriate. It had nothing to do with the show! Disappointing. I’d not recommend it  ",2,we didn t really enjoyed the show it was too short to start with the show consisted in parts of less then hour each and sometimes laughs were pretty forced not even a bit closed to the fun of the netflix travelling series and that was one of the reasons we bought the tickets also the mother intervention in the show did not feel appropriate it had nothing to do with the show disappointing i d not recommend it,NEGATIVE,0.9990774393081665,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Very unhelpful venue staff refusing…,Very unhelpful venue staff refusing entry to show before start time with no reasonable explanation. Lack of staff at concession stands. Lack of stewards in car park. Venue poor but show was fantastic!!! After unnecessary arguments!,2,very unhelpful venue staff refusing entry to show before start time with no reasonable explanation lack of staff at concession stands lack of stewards in car park venue poor but show was fantastic after unnecessary arguments,POSITIVE,0.9881649017333984,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Over sold - sitting on the stairs ,"Easy to purchase tickets.  But, once inside the venue it became quite clearly apparent that they over sold the venue.  I reserved 4 none designated seats however, I ended up seating with half of butt cheek off the seat and my daughter having to sit on the stairs.  The stairs were crowded-with no concerns for from staff on health and safety.  Really disappointing! ",2,easy to purchase tickets but once inside the venue it became quite clearly apparent that they over sold the venue i reserved none designated seats however i ended up seating with half of butt cheek off the seat and my daughter having to sit on the stairs the stairs were crowded with no concerns for from staff on health and safety really disappointing,NEGATIVE,0.9983670115470886,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",O2 INSTITUTE Shambles of a Venue,"Sharon Shannon and Band performing songs of the Pogues were excellent, but how can a venue even claim to be a night time venue and then have all their draft beer taps turned off? It really destroyed the party atmosphere!!",2,sharon shannon and band performing songs of the pogues were excellent but how can a venue even claim to be a night time venue and then have all their draft beer taps turned off it really destroyed the party atmosphere,NEGATIVE,0.9997063279151917,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Why do Ticket master allow people to…,"Why do Ticket master allow people to sell tickets more than there face value?  You try your hardest to buy tickets then find out there all sold out... within a day or two loads come on as resale at a diabolical price !!!  Ticket Master shouldn't allow this, they should be sold at face value to stop people being ripped off. Absolutely disgusting 🤬",2,why do ticket master allow people to sell tickets more than there face value you try your hardest to buy tickets then find out there all sold out within a day or two loads come on as resale at a diabolical price ticket master shouldn t allow this they should be sold at face value to stop people being ripped off absolutely disgusting,NEGATIVE,0.9990559220314026,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Trying to get tickets for a major event…,Trying to get tickets for a major event is extremely difficult and stressful. The system needs to be overhauled. The farce of trying to purchase Paul McCartney tickets was reported in the Manchester Evening news. I ended up paying over the face value through Viagogo - isn’t it amazing how they have tickets for sale but Ticketmaster have sold out! My tickets were transferred from a Czech lady same for the two people sitting next to us in the arena. More needs to be done to protect genuine fans from being ripped off. Paul McCartney was FANTASTIC!,2,trying to get tickets for a major event is extremely difficult and stressful the system needs to be overhauled the farce of trying to purchase paul mccartney tickets was reported in the manchester evening news i ended up paying over the face value through viagogo isn t it amazing how they have tickets for sale but ticketmaster have sold out my tickets were transferred from a czech lady same for the two people sitting next to us in the arena more needs to be done to protect genuine fans from being ripped off paul mccartney was fantastic,NEGATIVE,0.9984208345413208,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Your T&C are unreasonable and not…,Your T&C are unreasonable and not family friendly.I wanted to change the date of this activity by 1 day the same time with no refund required however we lost our whole booking (6 children ice skating) because your policy would not allow a change. You make enough money off people without scrounging them out of hard earned cash when a situation presents and you are unable to be flexible. ,1,your t c are unreasonable and not family friendly i wanted to change the date of this activity by day the same time with no refund required however we lost our whole booking children ice skating because your policy would not allow a change you make enough money off people without scrounging them out of hard earned cash when a situation presents and you are unable to be flexible,NEGATIVE,0.9996882677078247,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Experience lately have been very poor.,Experience lately have been very poor.Between the handling charges and only been able to receive e-tickets rather than paper tickets.Add to this dynamic pricing which is just ridiculous.But most importantly is the constant excuses I have been given about receiving payment after I resold a ticket through their platform.The account was verified weeks ago. I was told to wait 10-12 days and now I'm being told it needs to be processed manually and to wait a further 21 days.I have lost all trust in this company.,1,experience lately have been very poor between the handling charges and only been able to receive e tickets rather than paper tickets add to this dynamic pricing which is just ridiculous but most importantly is the constant excuses i have been given about receiving payment after i resold a ticket through their platform the account was verified weeks ago i was told to wait days and now i m being told it needs to be processed manually and to wait a further days i have lost all trust in this company,NEGATIVE,0.9996019005775452,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Worst Show I’ve Ever Seen. ,"Unprofessional production, started 15 minutes late and was boring throughout. We left 40 minutes into act 1 because it was just that bad. The sound production was terrible, we were near the front and could hardly understand what they were singing/saying which really took us out. The script was incredibly unfunny, using crude words in the place of jokes is funny the first time but after a while you’re just beating a dead horse. We only paid £15 each because we were able to get discounted tickets, but even that feels like far too much. I would seek a refund if I couldn’t but as the event was not postponed or cancelled, it is not an option. Throughly disappointing evening and would definitely not recommended. If you wanted to go see a similar show I would recommend you go somewhere local or to an established theatre group where they value professionalism. ",1,unprofessional production started minutes late and was boring throughout we left minutes into act because it was just that bad the sound production was terrible we were near the front and could hardly understand what they were singing saying which really took us out the script was incredibly unfunny using crude words in the place of jokes is funny the first time but after a while you re just beating a dead horse we only paid each because we were able to get discounted tickets but even that feels like far too much i would seek a refund if i couldn t but as the event was not postponed or cancelled it is not an option throughly disappointing evening and would definitely not recommended if you wanted to go see a similar show i would recommend you go somewhere local or to an established theatre group where they value professionalism,NEGATIVE,0.9997342228889465,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",I wasn’t able to attend due to a last…,I wasn’t able to attend due to a last minute injury which resulted in going to hospital that morning. I contacted to Ticketmaster who didn’t care. They said I could transfer tickets via the Ticketmaster app however when I tried that it said unavailable. Loyal customer no more ,1,i wasn t able to attend due to a last minute injury which resulted in going to hospital that morning i contacted to ticketmaster who didn t care they said i could transfer tickets via the ticketmaster app however when i tried that it said unavailable loyal customer no more,NEGATIVE,0.9995114803314209,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Requesting an exchange of tickets. ,Bought tickets as a present and have tried to exchange the tickets due to my partners mum going into hospital after a fall. I’m unable to go again as father in law passed away. Ticketmaster have been unhelpful and asked for hospital documentation which has been sent but had no contact from them since. Have found the company to be very insensitive at this difficult time. ,1,bought tickets as a present and have tried to exchange the tickets due to my partners mum going into hospital after a fall i m unable to go again as father in law passed away ticketmaster have been unhelpful and asked for hospital documentation which has been sent but had no contact from them since have found the company to be very insensitive at this difficult time,NEGATIVE,0.9993743300437927,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Great disappointment in Ticketmaster,"Due to a sudden illness, we were unable to attend.  Ticketmaster gave us the offer to resell the tickets.  We were under the impression they would resell them for us, maybe on the evening of the show.This did not happen so we were left with nothing…..and about £220 out of pocket.😣😡",1,due to a sudden illness we were unable to attend ticketmaster gave us the offer to resell the tickets we were under the impression they would resell them for us maybe on the evening of the show this did not happen so we were left with nothing and about out of pocket,NEGATIVE,0.9994402527809143,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Discriminatory system,"I find it really difficult that you insist on ticketless and it has to be on the app. I have a disability and only have one arm and the whole process is really unhelpful and is discriminatory against those who don’t have the apps knowledge, capacity or like me have a physical disability which makes this system so hard. I really think you need to rethink and be offering more option to have a ticket you send to people. Sorry but there you are. Very poor customer service",1,i find it really difficult that you insist on ticketless and it has to be on the app i have a disability and only have one arm and the whole process is really unhelpful and is discriminatory against those who don t have the apps knowledge capacity or like me have a physical disability which makes this system so hard i really think you need to rethink and be offering more option to have a ticket you send to people sorry but there you are very poor customer service,NEGATIVE,0.9995940327644348,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Massively disappointed,"Massively disappointed, the event (Jurassic World at Trafford) was cancelled on the day. Only by chance found out two hours before as went onto Ticketmaster to check directions. Didn’t receive a text message/email until 1hr 40 before the event would have started.  Very lucky we hadn’t set off to go there - I suspect there must have been many families travelling from further afield who would have arrived to be told it wasn’t going ahead. No apology from Ticketmaster or the event organiser. Just an email stating we’d get a refund. This was the second time our booking for the event had been cancelled so have lost out on two booking fees and got absolutely nothing apart from a huge disappointment. Am just thankful I had delayed telling my kids about the treat after being aware it might be cancelled after the first one was cancelled with no explanation. ",1,massively disappointed the event jurassic world at trafford was cancelled on the day only by chance found out two hours before as went onto ticketmaster to check directions didn t receive a text message email until hr before the event would have started very lucky we hadn t set off to go there i suspect there must have been many families travelling from further afield who would have arrived to be told it wasn t going ahead no apology from ticketmaster or the event organiser just an email stating we d get a refund this was the second time our booking for the event had been cancelled so have lost out on two booking fees and got absolutely nothing apart from a huge disappointment am just thankful i had delayed telling my kids about the treat after being aware it might be cancelled after the first one was cancelled with no explanation,NEGATIVE,0.999526858329773,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Appaling Customer Service ,"Arrived on time to be greeted by a poor girl whose job it was to inform people that the event had been cancelled due to the cold weather.Then checked my messages to find a text and email sent 10 minutes before the scheduled tart time to tell me that it was cancelled and I would receive a refund.Then had a little walk around and went back to see if anything had changed and just a note on the door saying it was cancelled.Very poor communication, appalling customer service and still waiting for a refund. A whole day wasted, £40 travelling expenses and two very upset children.I accept that things go wrong but the way this was communicated, handled and followed up was so unprofessional considering the size of the exhibition and cost of the tickets.",1,arrived on time to be greeted by a poor girl whose job it was to inform people that the event had been cancelled due to the cold weather then checked my messages to find a text and email sent minutes before the scheduled tart time to tell me that it was cancelled and i would receive a refund then had a little walk around and went back to see if anything had changed and just a note on the door saying it was cancelled very poor communication appalling customer service and still waiting for a refund a whole day wasted travelling expenses and two very upset children i accept that things go wrong but the way this was communicated handled and followed up was so unprofessional considering the size of the exhibition and cost of the tickets,NEGATIVE,0.9996894598007202,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Poor organisation of entry,Doors did not open until 7pm. Queue was 45mins long all around city hall and back again. We were then told the bar was closing. The bar wasn't open during the performance despite it been a standing event. ,1,doors did not open until pm queue was mins long all around city hall and back again we were then told the bar was closing the bar wasn t open during the performance despite it been a standing event,NEGATIVE,0.9971790313720703,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Lost ticket money when too I’ll to attend,I was sick the day before.  Norovirus. I could not travel  Tried unsuccessfully to get info on chat on how to sell my ticket .  All my friends went and I was left at home.  Lost money for ABBA ticket and also money for train ticket.  I’m 65 years old.  Was home alone and unable to navigate how to sell my ticket,1,i was sick the day before norovirus i could not travel tried unsuccessfully to get info on chat on how to sell my ticket all my friends went and i was left at home lost money for abba ticket and also money for train ticket i m years old was home alone and unable to navigate how to sell my ticket,NEGATIVE,0.9996930360794067,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",This time was wrong as the entire team…,"This time was wrong as the entire team worked at the rink where partying them self and they took No Care of customers , skating themselves fast and recklessly , disrespecting everyone around, I seen lots of people unhappy sadly On top weather wasn’t helping as ice rink surface was melted  and watery, even do the team didn’t let customers enjoy and partying them self on New Year’s night ",1,this time was wrong as the entire team worked at the rink where partying them self and they took no care of customers skating themselves fast and recklessly disrespecting everyone around i seen lots of people unhappy sadly on top weather wasn t helping as ice rink surface was melted and watery even do the team didn t let customers enjoy and partying them self on new year s night,NEGATIVE,0.9997019171714783,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Scam of the year + problematic organization I don't recommend !!!!,"Two tickets for €80 and 10 minutes of fire? The scam of the year! I strongly advise against this unless you want to waste your time and money! To get out and get back to the hotel at 00:10 with thousands of people, you'll need 2 hours to find an open metro station (doing everything on foot, of course) with police officers telling you the opposite. The organization was more than suspicious, and our money was only used to pay the police to block the stations! ",1,two tickets for and minutes of fire the scam of the year i strongly advise against this unless you want to waste your time and money to get out and get back to the hotel at with thousands of people you ll need hours to find an open metro station doing everything on foot of course with police officers telling you the opposite the organization was more than suspicious and our money was only used to pay the police to block the stations,NEGATIVE,0.9992473125457764,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",First off I chose this specific…,First off I chose this specific performance to see both Michael ball and Alfie Boe perform together which was stated on your website along with the venue and Les Miserables tour arena that they would perform at 1pm on Sunday December 29. Unfortunately Alfie was no where to be seen and we weren't pre warned this was to happen. Also the seating for the floor was too compact and crowded not enough space between seats and leg room. Demand a explanation as to why this occurred and a refund ,1,first off i chose this specific performance to see both michael ball and alfie boe perform together which was stated on your website along with the venue and les miserables tour arena that they would perform at pm on sunday december unfortunately alfie was no where to be seen and we weren t pre warned this was to happen also the seating for the floor was too compact and crowded not enough space between seats and leg room demand a explanation as to why this occurred and a refund,NEGATIVE,0.9990008473396301,0
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Devastated,After traveling 2.5 hours to the event to celebrate my sons 3rd birthday and staying in a hotel to arrive at the event as 11am to find out it’s been cancelled it’s devastating and no communication from the event or ticket master. ,1,after traveling hours to the event to celebrate my sons rd birthday and staying in a hotel to arrive at the event as am to find out it s been cancelled it s devastating and no communication from the event or ticket master,NEGATIVE,0.9997627139091492,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Event tickets stated 11.30am start when…,"Event tickets stated 11.30am start when it was 1pm.  Event was further delayed by 35mins after apparently having to wait for a coach to arrive.  Never heard of events been held for people running late before to the detriment of those who were seated on time.  The actual show was horrendous,  shrieking rather than singing and overall very amateur.",1,event tickets stated am start when it was pm event was further delayed by mins after apparently having to wait for a coach to arrive never heard of events been held for people running late before to the detriment of those who were seated on time the actual show was horrendous shrieking rather than singing and overall very amateur,NEGATIVE,0.9994843006134033,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Why is a charity donation emailed as…,"Why is a charity donation emailed as though it’s an event, totally ridiculous. It even had a venue on one email, totally different from the venue for the event for which the donation was included for charity. What are you doing Tocketmaster, totally unprofessional and a waste of time.",1,why is a charity donation emailed as though it s an event totally ridiculous it even had a venue on one email totally different from the venue for the event for which the donation was included for charity what are you doing tocketmaster totally unprofessional and a waste of time,NEGATIVE,0.9997788071632385,1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Can’t say because it got cancelled the…,Can’t say because it got cancelled the day before we were due to visit my grandson was upset he really wanted to see the dinosaurs ,1,can t say because it got cancelled the day before we were due to visit my grandson was upset he really wanted to see the dinosaurs,NEGATIVE,0.9987021684646606,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",Completely baffled !,I have been receiving notifications about an event at Sheffield arena for the last few days and am completely baffled as to why that is ! I’ve now got an email asking me to rate my experience of an event that I didn’t  attend !,1,i have been receiving notifications about an event at sheffield arena for the last few days and am completely baffled as to why that is i ve now got an email asking me to rate my experience of an event that i didn t attend,NEGATIVE,0.9959143996238708,-1
Events & Entertainment,www.ticketmaster.co.uk,"Ticketmaster: All your entertainment needs under one virtual roof with tickets for theatre, concerts, sport, family events, clubs and more.",My tickets were not opening,My tickets were not opening on your app...Your customer service staff advised they could do nothing and to check at the venue....less than helpful...,1,my tickets were not opening on your app your customer service staff advised they could do nothing and to check at the venue less than helpful,NEGATIVE,0.9977447986602783,1
